class1,class2,class3,seed,early_epoch,max_epoch,optimizer,learning_rate,store_weight,status
ruddy_turnstone,Appenzeller,missile,6655,14,60,Adam,0.061314,True,-
vizsla,wire-haired_fox_terrier,carpenter's_kit,8173,13,48,SGD,0.044715,True,-
lesser_panda,Appenzeller,Siamese_cat,4495,17,71,Adam,0.09524,True,-
wire-haired_fox_terrier,Airedale,carpenter's_kit,9163,15,39,Adam,0.09393,True,-
soft-coated_wheaten_terrier,Siamese_cat,pajama,6002,11,77,Adam,0.012292,True,-
limpkin,black_and_gold_garden_spider,dock,6614,13,49,SGD,0.141348,True,-
vacuum,Airedale,pajama,9358,13,28,SGD,0.013168,True,-
lesser_panda,mashed_potato,Angora,5919,15,51,Adam,0.113726,True,-
chambered_nautilus,missile,limpkin,853,15,39,Adam,0.122624,True,-
barometer,Ibizan_hound,canoe,4146,10,62,Adam,0.020801,True,-
ant,trombone,strawberry,3769,17,40,SGD,0.035841,True,-
planetarium,canoe,Ibizan_hound,574,15,43,SGD,0.020557,True,-
schooner,chambered_nautilus,otterhound,1148,12,21,Adam,0.041922,True,-
trombone,pick,Siamese_cat,6293,18,43,Adam,0.038913,True,-
mixing_bowl,soft-coated_wheaten_terrier,breakwater,6457,11,20,Adam,0.092896,True,-
missile,ant,ruddy_turnstone,7509,17,26,SGD,0.142025,True,-
ant,pug,indigo_bunting,9907,19,61,SGD,0.152064,True,-
pick,mud_turtle,sea_slug,4777,12,61,Adam,0.031754,True,-
trombone,police_van,breakwater,3854,14,56,Adam,0.042114,True,-
Ibizan_hound,running_shoe,cellular_telephone,2491,15,35,Adam,0.012949,True,-
black_and_gold_garden_spider,American_lobster,paddle,3124,19,49,SGD,0.026129,True,-
Siamese_cat,chambered_nautilus,Angora,5691,15,49,Adam,0.107731,True,-
vacuum,Siamese_cat,running_shoe,3051,13,32,SGD,0.181312,True,-
sewing_machine,Airedale,mixing_bowl,4,12,72,SGD,0.018546,True,-
necklace,otterhound,vacuum,5222,13,63,Adam,0.030994,True,-
schooner,chambered_nautilus,pug,5315,10,46,Adam,0.048746,True,-
Appenzeller,Angora,crash_helmet,4869,13,50,Adam,0.062295,True,-
barn_spider,bolete,planetarium,876,10,53,SGD,0.026051,True,-
chimpanzee,mixing_bowl,sea_slug,9183,10,20,SGD,0.069896,True,-
mixing_bowl,Ibizan_hound,missile,7027,19,46,SGD,0.034079,True,-
vizsla,pug,breakwater,4142,15,39,SGD,0.049215,True,-
pug,dock,borzoi,6966,14,34,Adam,0.077075,True,-
chambered_nautilus,bolete,otterhound,7079,13,45,SGD,0.050044,True,-
mud_turtle,bolete,Airedale,7987,12,76,SGD,0.035116,True,-
Ibizan_hound,limpkin,barn_spider,6799,10,59,Adam,0.045607,True,-
breakwater,mixing_bowl,borzoi,4465,15,41,SGD,0.046389,True,-
red_wolf,cellular_telephone,crash_helmet,635,11,58,SGD,0.037031,True,-
mud_turtle,acoustic_guitar,necklace,1693,17,70,SGD,0.040476,True,-
tow_truck,Airedale,indigo_bunting,9874,19,63,SGD,0.178872,True,-
Ibizan_hound,canoe,mud_turtle,4752,14,50,SGD,0.077983,True,-
Airedale,sea_slug,otterhound,8311,16,40,SGD,0.039306,True,-
maillot,chimpanzee,lesser_panda,830,19,60,Adam,0.086949,True,-
lesser_panda,trombone,chambered_nautilus,5177,11,55,Adam,0.038118,True,-
borzoi,vacuum,police_van,9561,17,63,SGD,0.127263,True,-
limpkin,barometer,canoe,8932,11,59,Adam,0.066918,True,-
mixing_bowl,Siamese_cat,police_van,8308,13,65,Adam,0.045692,True,-
red_wolf,breakwater,ant,5949,10,41,Adam,0.071231,True,-
cellular_telephone,schooner,barn_spider,2838,14,69,Adam,0.014169,True,-
carpenter's_kit,red_wolf,vizsla,1150,18,52,SGD,0.020213,True,-
indigo_bunting,Ibizan_hound,soft-coated_wheaten_terrier,7560,10,80,SGD,0.019156,True,-
ant,acoustic_guitar,limpkin,1931,18,39,Adam,0.055819,True,-
bolete,red_wolf,trombone,9204,17,76,Adam,0.199092,True,-
dock,borzoi,chambered_nautilus,1664,15,52,Adam,0.296722,True,-
soft-coated_wheaten_terrier,necklace,mud_turtle,1081,16,40,SGD,0.082947,True,-
lesser_panda,canoe,strawberry,512,12,42,SGD,0.074324,True,-
vacuum,strawberry,black_and_gold_garden_spider,7805,10,45,Adam,0.011786,True,-
breakwater,sea_slug,maillot,5237,14,56,SGD,0.032253,True,-
borzoi,Ibizan_hound,dock,559,11,57,SGD,0.02651,True,-
borzoi,tow_truck,limpkin,3672,14,41,SGD,0.030298,True,-
ruddy_turnstone,canoe,paddle,7404,17,49,SGD,0.043521,True,-
schooner,pick,dock,3343,18,80,Adam,0.034127,True,-
missile,canoe,wire-haired_fox_terrier,4070,11,75,SGD,0.01022,True,-
police_van,red_wolf,ant,9662,12,56,Adam,0.090566,True,-
Angora,bolete,Siamese_cat,580,12,50,SGD,0.021106,True,-
chambered_nautilus,police_van,soft-coated_wheaten_terrier,7004,10,51,SGD,0.060289,True,-
paddle,tow_truck,barn_spider,8130,17,59,SGD,0.261654,True,-
Angora,wire-haired_fox_terrier,otterhound,3147,15,34,SGD,0.023861,True,-
vizsla,acoustic_guitar,missile,4249,17,46,Adam,0.006577,True,-
mashed_potato,strawberry,Siamese_cat,1679,18,24,SGD,0.039605,True,-
Angora,bolete,strawberry,3506,14,55,SGD,0.120124,True,-
vacuum,planetarium,schooner,7253,12,59,SGD,0.238515,True,-
chimpanzee,Appenzeller,soft-coated_wheaten_terrier,2744,14,42,Adam,0.018618,True,-
ant,running_shoe,otterhound,9435,14,73,Adam,0.074078,True,-
barometer,American_lobster,mashed_potato,5188,14,31,Adam,0.034312,True,-
borzoi,barn_spider,black_and_gold_garden_spider,2141,12,28,SGD,0.045741,True,-
Ibizan_hound,carpenter's_kit,wire-haired_fox_terrier,6617,19,53,SGD,0.41291,True,-
pajama,planetarium,missile,2479,13,65,Adam,0.01496,True,-
paddle,red_wolf,wire-haired_fox_terrier,6484,18,75,SGD,0.060992,True,-
barn_spider,chambered_nautilus,lesser_panda,9827,19,43,SGD,0.072379,True,-
borzoi,vizsla,breakwater,7421,18,66,SGD,0.118674,True,-
Angora,ruddy_turnstone,breakwater,9949,11,49,SGD,0.053847,True,-
ruddy_turnstone,trombone,sea_slug,4452,17,47,SGD,0.063701,True,-
breakwater,otterhound,wire-haired_fox_terrier,5881,17,63,SGD,0.036395,True,-
police_van,planetarium,tow_truck,6665,16,59,Adam,0.061748,True,-
vacuum,barometer,lesser_panda,2849,17,26,SGD,0.037834,True,-
chimpanzee,Angora,mashed_potato,7390,12,72,SGD,0.08186,True,-
schooner,ruddy_turnstone,breakwater,6905,15,70,SGD,0.037043,True,-
chimpanzee,cellular_telephone,red_wolf,2489,10,40,SGD,0.067319,True,-
limpkin,strawberry,barn_spider,9823,16,55,SGD,0.048635,True,-
red_wolf,carpenter's_kit,barometer,9207,10,57,Adam,0.122559,True,-
carpenter's_kit,otterhound,schooner,9540,18,53,Adam,0.047782,True,-
otterhound,Appenzeller,trombone,4611,10,41,Adam,0.012053,True,-
pick,Airedale,sea_slug,2839,10,39,Adam,0.136632,True,-
carpenter's_kit,wire-haired_fox_terrier,indigo_bunting,8527,16,49,SGD,0.024123,True,-
acoustic_guitar,running_shoe,crash_helmet,5878,11,67,SGD,0.02951,True,-
acoustic_guitar,chambered_nautilus,otterhound,9087,14,58,Adam,0.030915,True,-
indigo_bunting,vizsla,crash_helmet,6303,17,44,Adam,0.149501,True,-
barometer,vizsla,Angora,851,17,61,SGD,0.009018,True,-
cellular_telephone,paddle,ruddy_turnstone,1687,12,20,Adam,0.612748,True,-
wire-haired_fox_terrier,Siamese_cat,maillot,6833,16,67,SGD,0.115885,True,-
indigo_bunting,trombone,wire-haired_fox_terrier,2427,12,23,SGD,0.059522,True,-
necklace,Angora,strawberry,9760,15,44,SGD,0.047648,True,-
Angora,dock,soft-coated_wheaten_terrier,4000,15,33,Adam,0.062565,True,-
chimpanzee,vacuum,soft-coated_wheaten_terrier,5052,12,30,Adam,0.075539,True,-
lesser_panda,American_lobster,maillot,2738,16,67,SGD,0.083423,True,-
necklace,missile,otterhound,5732,12,42,SGD,0.077652,True,-
ant,acoustic_guitar,Ibizan_hound,5387,17,55,Adam,0.053486,True,-
pajama,cellular_telephone,necklace,8002,19,49,SGD,0.042516,True,-
police_van,American_lobster,black_and_gold_garden_spider,5536,13,57,Adam,0.044112,True,-
mud_turtle,Airedale,planetarium,3913,10,51,SGD,0.042599,True,-
ruddy_turnstone,limpkin,otterhound,1066,13,30,Adam,0.123319,True,-
acoustic_guitar,canoe,pug,7723,16,64,SGD,0.080046,True,-
breakwater,tow_truck,borzoi,4380,13,42,Adam,0.004737,True,-
Siamese_cat,vizsla,wire-haired_fox_terrier,4107,15,26,Adam,0.084139,True,-
maillot,wire-haired_fox_terrier,pick,5726,18,43,Adam,0.05818,True,-
mixing_bowl,American_lobster,missile,3373,10,72,Adam,0.049047,True,-
pick,sea_slug,ruddy_turnstone,8945,14,62,SGD,0.036486,True,-
police_van,pug,breakwater,2082,16,44,SGD,0.12237,True,-
American_lobster,wire-haired_fox_terrier,acoustic_guitar,8967,10,44,Adam,0.106248,True,-
wire-haired_fox_terrier,ruddy_turnstone,lesser_panda,6748,13,45,Adam,0.026828,True,-
red_wolf,Angora,American_lobster,9817,15,80,SGD,0.068951,True,-
strawberry,wire-haired_fox_terrier,vizsla,417,11,55,SGD,0.022884,True,-
limpkin,Appenzeller,paddle,8306,19,56,SGD,0.016512,True,-
mixing_bowl,ant,paddle,8808,14,65,Adam,0.030156,True,-
vizsla,dock,tow_truck,3974,19,53,Adam,0.099253,True,-
Angora,breakwater,schooner,3267,10,46,SGD,0.106725,True,-
chimpanzee,dock,Ibizan_hound,825,15,47,Adam,0.075055,True,-
pug,necklace,soft-coated_wheaten_terrier,7668,15,48,SGD,0.088928,True,-
soft-coated_wheaten_terrier,chimpanzee,chambered_nautilus,5745,13,49,Adam,0.075241,True,-
pug,strawberry,barn_spider,9708,17,60,SGD,0.029802,True,-
police_van,necklace,red_wolf,412,13,50,Adam,0.070337,True,-
breakwater,American_lobster,trombone,7543,17,60,SGD,0.094451,True,-
acoustic_guitar,schooner,police_van,7587,17,48,Adam,0.09103,True,-
Ibizan_hound,lesser_panda,acoustic_guitar,728,14,51,SGD,0.128881,True,-
maillot,borzoi,Ibizan_hound,7164,13,20,Adam,0.087742,True,-
dock,strawberry,chambered_nautilus,8867,11,63,SGD,0.065951,True,-
paddle,Ibizan_hound,Airedale,5988,12,55,SGD,0.117199,True,-
soft-coated_wheaten_terrier,schooner,American_lobster,2504,12,64,SGD,0.048742,True,-
sewing_machine,vacuum,barn_spider,2967,13,20,SGD,0.024588,True,-
American_lobster,strawberry,wire-haired_fox_terrier,2786,13,80,SGD,0.043698,True,-
American_lobster,police_van,dock,1122,19,47,SGD,0.027435,True,-
barometer,running_shoe,pick,4079,14,66,Adam,0.029009,True,-
Airedale,cellular_telephone,pug,1571,13,34,SGD,0.044351,True,-
breakwater,missile,trombone,5073,19,59,Adam,0.026412,True,-
sewing_machine,dock,Angora,5104,17,34,Adam,0.038915,True,-
